unique_id,category,variation,filename paste,file,inches,inch_variance,radius_max,servings_min,servings_max,scale_min,scale_max,rotate_min,rotate_max,center_x,center_y,pie_count
0000,box,cardboard,0000-box-cardboard,Y,,,,,,,,,,2048,2048,
0010,box,greasy,0000-box-greasy,Y,,,,,,,,,,2048,2048,
0500,paper,redchecker,0500-paper-redchecker,Y,,,,,,,,,,2048,2048,
1000,crust,thincrust,1000-crust-thincrust,Y,,,,,,,,,,2048,2048,
1010,crust,thickcrust,1010-crust-thickcrust,Y,,,,,,,,,,2048,2048,
1020,crust,mooncrust,1020-crust-mooncrust,Y,,,,,,,,,,2048,2048,
1030,crust,stuffedcheese,1030-crust-stuffedcheese,N,,,,,,,,,,2048,2048,
1040,crust,castle,,,,,,,,,,,,2048,2048,
1050,crust,whitebread,,,,,,,,,,,,2048,2048,
1060,crust,cauliflower,,,,,,,,,,,,2048,2048,
1070,crust,,,,,,,,,,,,,2048,2048,
2000,sauce,tomato,2000-sauce-tomato,Y,,,,,,,,,,2048,2048,
2010,sauce,pesto,2010-sauce-pesto,Y,,,,,,,,,,2048,2048,
2020,sauce,mud,2020-sauce-mud,Y,,,,,,,,,,2048,2048,
2030,sauce,bbq,2030-sauce-bbq,Y,,,,,,,,,,2048,2048,
2040,sauce,nutella,2040-sauce-nutella,N,,,,,,,,,,2048,2048,
2050,sauce,white,2050-sauce-white,N,,,,,,,,,,2048,2048,
2060,sauce,deepspace,2060-sauce-deepspace,Y,,,,,,,,,,2048,2048,
2070,sauce,prismicfluid,2070-sauce-prismicfluid,Y,,,,,,,,,,2048,2048,
2080,sauce,currysauce,2080-sauce-currysauce,N,,,,,,,,,,2048,2048,
2090,sauce,redglitter,2090-sauce-redglitter,N,,,,,,,,,,2048,2048,
3000,cheese,mozzarella,3000-cheese-mozzarella,Y,,,,,,,,,,2048,2048,
3010,cheese,digitalvegan,3010-cheese-digitalvegan,Y,,,,,,,,,,2048,2048,
3020,cheese,fetaballs,3020-cheese-fetaballs,Y,,,,,,,,,,2048,2048,
3030,cheese,smoked mozzarella,3030-cheese-smoked mozzarella,Y,,,,,,,,,,2048,2048,
3031,cheese,smoked mozzarella,3031-cheese-smoked mozzarella,Y,,,,,,,,,,2048,2048,
3032,cheese,smoked mozzarella,3032-cheese-smoked mozzarella,Y,,,,,,,,,,2048,2048,
3040,cheese,goat,3040-cheese-goat,Y,,,,,,,,,,2048,2048,
3050,cheese,czech,3050-cheese-czech,Y,,,,,,,,,,2048,2048,
3060,cheese,,3060-cheese-,N,,,,,,,,,,2048,2048,
3070,cheese,provolone,3070-cheese-provolone,Y,,,,,,,,,,2048,2048,
3071,cheese,provolone,3071-cheese-provolone,Y,,,,,,,,,,2048,2048,
3080,cheese,,3080-cheese-,N,,,,,,,,,,2048,2048,
3090,cheese,chezdoge,3090-cheese-chezdoge,Y,,,,,,,,,,2048,2048,
3100,cheese,,3100-cheese-,N,,,,,,,,,,2048,2048,
3110,cheese,,3110-cheese-,N,,,,,,,,,,2048,2048,
3120,cheese,,3120-cheese-,N,,,,,,,,,,2048,2048,
3120,extra-cheese,korbacik,3120-extra-cheese-korbacik,Y,,,,,,,,,,2048,2048,
3140,cheese,,3140-cheese-,N,,,,,,,,,,2048,2048,
3150,cheese,,3150-cheese-,N,,,,,,,,,,2048,2048,
3160,cheese,,3160-cheese-,N,,,,,,,,,,2048,2048,
3170,cheese,,3170-cheese-,N,,,,,,,,,,2048,2048,
3171,cheese,cheesecake,#REF!,N,,,,,,,,,,2048,2048,
4000,topping-meat,pepperoni,4000-topping-meat-pepperoni,Y,1.75,0.25,,18,29,0.25,0.28,-45,45,512,512,
4001,topping-meat,pepperoni,4001-topping-meat-pepperoni,Y,1.75,0.25,,18,29,0.25,0.28,-45,45,512,512,
4002,topping-meat,pepperoni,4002-topping-meat-pepperoni,Y,1.75,0.25,,18,29,0.25,0.28,-45,45,512,512,
4003,topping-meat,pepperoni,4003-topping-meat-pepperoni,Y,1.75,0.25,,18,29,0.25,0.28,-45,45,512,512,
4004,topping-meat,pepperoni,4004-topping-meat-pepperoni,Y,1.75,0.25,,18,29,0.25,0.28,-45,45,512,512,
4005,topping-meat,pepperoni,4005-topping-meat-pepperoni,Y,1.75,0.25,,18,29,0.25,0.28,-45,45,512,512,
4006,topping-meat,pepperoni,4006-topping-meat-pepperoni,Y,1.75,0.25,,18,29,0.25,0.28,-45,45,512,512,
4010,topping-meat,salami,4010-topping-meat-salami,Y,2,0.3,,,,,,,,512,512,
4011,topping-meat,salami,4011-topping-meat-salami,Y,2,0.3,,,,,,,,512,512,
4012,topping-meat,salami,4012-topping-meat-salami,Y,2,0.3,,,,,,,,512,512,
4020,topping-meat,turkeysausage,4020-topping-meat-turkeysausage,Y,4.5,,,,,,,,,512,512,
4021,topping-meat,turkeysausage,4021-topping-meat-turkeysausage,Y,4.5,,,,,,,,,512,512,
4030,topping-meat,spam,4030-topping-meat-spam,Y,3,,,,,,,,,512,512,
4031,topping-meat,spam,4031-topping-meat-spam,Y,3,,,,,,,,,512,512,
4032,topping-meat,spam,4032-topping-meat-spam,Y,3,,,,,,,,,512,512,
4033,topping-meat,spam,4033-topping-meat-spam,Y,3,,,,,,,,,512,512,
4034,topping-meat,spam,4034-topping-meat-spam,Y,3,,,,,,,,,512,512,
4035,topping-meat,spam,4035-topping-meat-spam,Y,3,,,,,,,,,512,512,
4036,topping-meat,spam,4036-topping-meat-spam,Y,3,,,,,,,,,512,512,
4037,topping-meat,spam,4037-topping-meat-spam,Y,3,,,,,,,,,512,512,
4038,topping-meat,spam,4038-topping-meat-spam,Y,3,,,,,,,,,512,512,
4040,topping-meat,ham,4040-topping-meat-ham,N,,,,,,,,,,512,512,
4050,topping-meat,duck,4050-topping-meat-duck,N,,,,,,,,,,512,512,
4060,topping-meat,turkey,4060-topping-meat-turkey,N,,,,,,,,,,512,512,
4070,topping-meat,prosciutto,4070-topping-meat-prosciutto,N,,,,,,,,,,512,512,
4090,topping-meat,beef,4090-topping-meat-beef,N,,,,,,,,,,512,512,
4100,topping-meat,chickentikka,4100-topping-meat-chickentikka,N,,,,,,,,,,512,512,
4110,topping-meat,chorizo,4110-topping-meat-chorizo,N,,,,,,,,,,512,512,
4120,topping-meat,bbqchicken,4120-topping-meat-bbqchicken,Y,8,,,,,,,,,512,512,
4130,topping-meat,bacon,4130-topping-meat-bacon,N,,,,,,,,,,512,512,
4140,topping-meat,venison,4140-topping-meat-venison,N,,,,,,,,,,512,512,
4150,topping-meat,sausage,4150-topping-meat-sausage,N,,,,,,,,,,512,512,
4160,topping-meat,meatballs,4160-topping-meat-meatballs,N,,,,,,,,,,512,512,
4170,topping-meat,dumpling,4170-topping-meat-dumpling,N,,,,,,,,,,512,512,
4180,topping-meat,buffalochicken,4180-topping-meat-buffalochicken,N,,,,,,,,,,512,512,
4190,topping-meat,charsiupork,4190-topping-meat-charsiupork,N,,,,,,,,,,512,512,
4200,topping-meat,cheeseburger,4200-topping-meat-cheeseburger,Y,3.75,,,,,,,,,512,512,
4210,topping-meat,vegansausage,4210-topping-meat-vegansausage,Y,4,,,,,,,,,512,512,
4220,topping-meat,eyeball,4220-topping-meat-eyeball,Y,1.5,,,,,,,,,512,512,
4230,topping-meat,finger,4230-topping-meat-finger,Y,3,,,,,,,,,512,512,
4231,topping-meat,finger,4231-topping-meat-finger,Y,3,,,,,,,,,512,512,
4232,topping-meat,finger,4232-topping-meat-finger,Y,3,,,,,,,,,512,512,
4233,topping-meat,finger,4233-topping-meat-finger,Y,3,,,,,,,,,512,512,
4234,topping-meat,finger,4234-topping-meat-finger,Y,3,,,,,,,,,,,
4235,extra-special,bigtoe,4235-extra-special-bigtoe,Y,3,,,,,,,,,,,
4240,topping-meat,rainbowpepperoni,4240-topping-meat-rainbowpepperoni,Y,1.75,,,,,,,,,,,
4250,topping-meat,kali,4250-topping-meat-kali,Y,1.75,,,,,,,,,,,
4260,topping-meat,seitan,4260-topping-meat-seitan,Y,3,,,,,,,,,,,
4270,topping-meat,escargot,4270-topping-meat-escargot,Y,1.5,,,,,,,,,,,
4271,topping-meat,escargot,4271-topping-meat-escargot,Y,1.5,,,,,,,,,,,
4272,topping-meat,escargot,4272-topping-meat-escargot,Y,1.5,,,,,,,,,,,
4273,topping-meat,escargot,4273-topping-meat-escargot,Y,1.5,,,,,,,,,,,
4274,topping-meat,escargot,4274-topping-meat-escargot,Y,1.5,,,,,,,,,,,
4275,topping-meat,escargot,4275-topping-meat-escargot,Y,1.5,,,,,,,,,,,
4280,topping-meat,roastbeef,4280-topping-meat-roastbeef,Y,3,,,,,,,,,,,
4281,topping-meat,roastbeef,4281-topping-meat-roastbeef,Y,3,,,,,,,,,,,
4282,topping-meat,roastbeef,4282-topping-meat-roastbeef,Y,3,,,,,,,,,,,
4283,topping-meat,roastbeef,4283-topping-meat-roastbeef,Y,3,,,,,,,,,,,
4284,topping-meat,roastbeef,4284-topping-meat-roastbeef,Y,3,,,,,,,,,,,
4285,topping-meat,roastbeef,4285-topping-meat-roastbeef,Y,3,,,,,,,,,,,
4280,topping-meat,,4280-topping-meat-,N,,,,,,,,,,,,
4290,topping-meat,,4290-topping-meat-,N,,,,,,,,,,,,
4300,topping-meat,,4300-topping-meat-,N,,,,,,,,,,,,
4310,topping-meat,froglegs,4310-topping-meat-froglegs,Y,3,,,,,,,,,,,
4311,topping-meat,froglegs,4311-topping-meat-froglegs,Y,3,,,,,,,,,,,
4312,topping-meat,froglegs,4312-topping-meat-froglegs,Y,3,,,,,,,,,,,
4320,topping-meat,,4320-topping-meat-,N,,,,,,,,,,,,
4330,topping-meat,,4330-topping-meat-,N,,,,,,,,,,,,
4340,topping-meat,,4340-topping-meat-,N,,,,,,,,,,,,
4350,topping-meat,,4350-topping-meat-,N,,,,,,,,,,,,
4360,topping-meat,,4360-topping-meat-,N,,,,,,,,,,,,
4370,topping-meat,oxtail,4370-topping-meat-oxtail,Y,3,,,,,,,,,,,
4371,topping-meat,oxtail,4371-topping-meat-oxtail,Y,3,,,,,,,,,,,
4372,topping-meat,oxtail,4372-topping-meat-oxtail,Y,3,,,,,,,,,,,
4380,topping-meat,,4380-topping-meat-,N,,,,,,,,,,,,
5000,topping-fruit,tomato,5000-topping-fruit-tomato,N,,,,,,,,,,,,
5010,topping-fruit,greenpapaya,5010-topping-fruit-greenpapaya,N,,,,,,,,,,,,
5020,topping-fruit,pineapple,5020-topping-fruit-pineapple,N,,,,,,,,,,,,
5030,topping-fruit,olives,5030-topping-fruit-olives,N,,,,,,,,,,,,
5050,topping-fruit,watermelon,5050-topping-fruit-watermelon,Y,3,,,,,,,,,,,
5051,topping-fruit,watermelon,5051-topping-fruit-watermelon,Y,3,,,,,,,,,,,
5052,topping-fruit,watermelon,5052-topping-fruit-watermelon,Y,3,,,,,,,,,,,
5053,topping-fruit,watermelon,5053-topping-fruit-watermelon,Y,3,,,,,,,,,,,
5054,topping-fruit,watermelon,5054-topping-fruit-watermelon,Y,3,,,,,,,,,,,
5060,topping-fruit,kiwi,5060-topping-fruit-kiwi,Y,2,,,,,,,,,,,
5070,topping-fruit,orange,5070-topping-fruit-orange,N,,,,,,,,,,,,
5080,topping-fruit,peach,5080-topping-fruit-peach,Y,4,,,,,,,,,,,
5081,topping-fruit,peach,5081-topping-fruit-peach,Y,2.5,,,,,,,,,,,
5082,topping-fruit,peach,5082-topping-fruit-peach,Y,2.5,,,,,,,,,,,
5083,topping-fruit,peach,5083-topping-fruit-peach,Y,2.5,,,,,,,,,,,
5090,topping-fruit,strawberry,5090-topping-fruit-strawberry,Y,1.5,,,,,,,,,,,
5091,topping-fruit,strawberry,5091-topping-fruit-strawberry,Y,1.5,,,,,,,,,,,
5100,topping-fruit,apple,5100-topping-fruit-apple,Y,2.5,,,,,,,,,,,
5101,topping-fruit,apple,5101-topping-fruit-apple,Y,2.5,,,,,,,,,,,
5102,topping-fruit,apple,5102-topping-fruit-apple,Y,2.5,,,,,,,,,,,
5103,topping-fruit,apple,5103-topping-fruit-apple,Y,2.5,,,,,,,,,,,
5104,topping-fruit,apple,5104-topping-fruit-apple,Y,2.5,,,,,,,,,,,
5105,topping-fruit,apple,5105-topping-fruit-apple,Y,2.5,,,,,,,,,,,
5106,topping-fruit,apple,5106-topping-fruit-apple,Y,2.5,,,,,,,,,,,
5110,topping-fruit,cherry,5110-topping-fruit-cherry,Y,2,,,,,,,,,,,
5111,topping-fruit,cherry,5111-topping-fruit-cherry,Y,2,,,,,,,,,,,
5112,topping-fruit,cherry,5112-topping-fruit-cherry,Y,2,,,,,,,,,,,
5113,topping-fruit,cherry,5113-topping-fruit-cherry,Y,2,,,,,,,,,,,
5114,topping-fruit,cherry,5114-topping-fruit-cherry,Y,2,,,,,,,,,,,
5115,topping-fruit,cherry,5115-topping-fruit-cherry,Y,2,,,,,,,,,,,
5120,topping-fruit,blackberry,5120-topping-fruit-blackberry,Y,1,,,,,,,,,,,
5121,topping-fruit,blackberry,5121-topping-fruit-blackberry,Y,1,,,,,,,,,,,
5122,topping-fruit,blackberry,5122-topping-fruit-blackberry,Y,1,,,,,,,,,,,
5123,topping-fruit,blackberry,5123-topping-fruit-blackberry,Y,1,,,,,,,,,,,
5124,topping-fruit,blackberry,5124-topping-fruit-blackberry,Y,1,,,,,,,,,,,
5125,topping-fruit,blackberry,5125-topping-fruit-blackberry,Y,1,,,,,,,,,,,
5130,topping-fruit,orangeslices,5130-topping-fruit-orangeslices,Y,3,,,,,,,,,,,
5131,topping-fruit,orangeslices,5131-topping-fruit-orangeslices,Y,3,,,,,,,,,,,
5132,topping-fruit,orangeslices,5132-topping-fruit-orangeslices,Y,3,,,,,,,,,,,
5140,topping-fruit,cantalope,5140-topping-fruit-cantalope,Y,6,,,,,,,,,,,
5141,topping-fruit,cantalope,5141-topping-fruit-cantalope,Y,6,,,,,,,,,,,
5142,topping-fruit,cantalope,5142-topping-fruit-cantalope,Y,6,,,,,,,,,,,
5150,topping-fruit,passionfruite,5150-topping-fruit-passionfruite,Y,3,,,,,,,,,,,
5151,topping-fruit,passionfruite,5151-topping-fruit-passionfruite,Y,3,,,,,,,,,,,
5152,topping-fruit,passionfruite,5152-topping-fruit-passionfruite,Y,3,,,,,,,,,,,
5160,topping-fruit,orangepeel,5160-topping-fruit-orangepeel,Y,5,,,,,,,,,,,
5161,topping-fruit,orangepeel,5161-topping-fruit-orangepeel,Y,5,,,,,,,,,,,
5162,topping-fruit,orangepeel,5162-topping-fruit-orangepeel,Y,5,,,,,,,,,,,
5163,topping-fruit,orangepeel,5163-topping-fruit-orangepeel,Y,5,,,,,,,,,,,
5154,topping-fruit,orangepeel,5154-topping-fruit-orangepeel,Y,5,,,,,,,,,,,
5170,topping-fruit,blackolives,5170-topping-fruit-blackolives,Y,,,,,,,,,,,,
5171,topping-fruit,blackolives,5171-topping-fruit-blackolives,Y,,,,,,,,,,,,
5172,topping-fruit,blackolives,5172-topping-fruit-blackolives,Y,,,,,,,,,,,,
5180,topping-fruit,dates,,,,,,,,,,,,,,
5181,topping-fruit,dates,,,,,,,,,,,,,,
5182,topping-fruit,dates,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
5200,topping-pepper,chili,5200-topping-pepper-chili,Y,5.5,,,,,,,,,,,
5201,topping-pepper,chili,5201-topping-pepper-chili,Y,5.5,,,,,,,,,,,
5202,topping-pepper,chili,5202-topping-pepper-chili,Y,5.5,,,,,,,,,,,
5203,topping-pepper,chili,5203-topping-pepper-chili,Y,5.5,,,,,,,,,,,
5204,topping-pepper,chili,5204-topping-pepper-chili,Y,5.5,,,,,,,,,,,
5205,topping-pepper,chili,5205-topping-pepper-chili,Y,5.5,,,,,,,,,,,
5206,topping-pepper,chili,5206-topping-pepper-chili,Y,5.5,,,,,,,,,,,
5210,topping-pepper,jalapenopeppers,5210-topping-pepper-jalapenopeppers,Y,3,,,,,,,,,,,
5211,topping-pepper,jalapenopeppers,5211-topping-pepper-jalapenopeppers,Y,3,,,,,,,,,,,
5212,topping-pepper,jalapenopeppers,5212-topping-pepper-jalapenopeppers,Y,3,,,,,,,,,,,
5213,topping-pepper,jalapenopeppers,5213-topping-pepper-jalapenopeppers,Y,3,,,,,,,,,,,
5214,topping-pepper,jalapenopeppers,5214-topping-pepper-jalapenopeppers,Y,3,,,,,,,,,,,
5215,topping-pepper,jalapenopeppers,5215-topping-pepper-jalapenopeppers,Y,3,,,,,,,,,,,
5250,topping-pepper,ghost peppers,5250-topping-pepper-ghost peppers,Y,3,,,,,,,,,,,
5251,topping-pepper,ghost peppers,5251-topping-pepper-ghost peppers,Y,3,,,,,,,,,,,
5252,topping-pepper,ghost peppers,5252-topping-pepper-ghost peppers,Y,3,,,,,,,,,,,
5253,topping-pepper,ghost peppers,5253-topping-pepper-ghost peppers,Y,3,,,,,,,,,,,
5260,topping-pepper,,5260-topping-pepper-,N,,,,,,,,,,,,
5270,topping-pepper,,5270-topping-pepper-,N,,,,,,,,,,,,
5280,topping-pepper,,5280-topping-pepper-,N,,,,,,,,,,,,
5290,topping-pepper,,5290-topping-pepper-,N,,,,,,,,,,,,
5300,topping-pepper,,5300-topping-pepper-,N,,,,,,,,,,,,
5310,topping-pepper,,5310-topping-pepper-,N,,,,,,,,,,,,
5400,topping-fungi,mushrooms,5400-topping-fungi-mushrooms,Y,1.5,,,,,,,,,,,
5410,topping-fungi,truffles,5410-topping-fungi-truffles,Y,2,,,,,,,,,,,
5420,topping-fungi,magicmushroom,5420-topping-fungi-magicmushroom,Y,4,,,,,,,,,,,
5421,topping-fungi,magicmushroom,5421-topping-fungi-magicmushroom,Y,4,,,,,,,,,,,
5422,topping-fungi,magicmushroom,5422-topping-fungi-magicmushroom,Y,4,,,,,,,,,,,
5430,topping-fungi,spaceshroom,5430-topping-fungi-spaceshroom,Y,2,,,,,,,,,,,
5431,topping-fungi,spaceshroom,5431-topping-fungi-spaceshroom,Y,2,,,,,,,,,,,
5440,topping-fungi,porcini,5440-topping-fungi-porcini,Y,2,,,,,,,,,,,
5441,topping-fungi,porcini,5441-topping-fungi-porcini,Y,2,,,,,,,,,,,
5450,topping-fungi,trufflepig,5450-topping-fungi-trufflepig,Y,3,,,,,,,,,,,
5451,topping-fungi,trufflepig,5451-topping-fungi-trufflepig,Y,3,,,,,,,,,,,
5460,topping-fungi,psilocybin,5460-topping-fungi-psilocybin,Y,4,,,,,,,,,,,
5500,topping-nut,pistachios,5500-topping-nut-pistachios,Y,0.5,,,,,,,,,,,
5501,topping-nut,pistachios,5501-topping-nut-pistachios,Y,0.5,,,,,,,,,,,
5510,topping-nut,pinenuts,5510-topping-nut-pinenuts,Y,0.25,,,,,,,,,,,
5520,topping-nut,peanuts,5520-topping-nut-peanuts,Y,1,,,,,,,,,,,
5521,topping-nut,peanuts,5521-topping-nut-peanuts,Y,1,,,,,,,,,,,
5522,topping-nut,peanuts,5522-topping-nut-peanuts,Y,1,,,,,,,,,,,
5530,topping-nut,pecans,5530-topping-nut-pecans,N,0.75,,,,,,,,,,,
5600,topping-vegetable,leek,5600-topping-vegetable-leek,Y,9,,,,,,,,,,,
5610,topping-vegetable,vegansausage,5610-topping-vegetable-vegansausage,Y,5,,,,,,,,,,,
5611,topping-vegetable,vegansausage,5611-topping-vegetable-vegansausage,Y,5,,,,,,,,,,,
5612,topping-vegetable,vegansausage,5612-topping-vegetable-vegansausage,Y,5,,,,,,,,,,,
5613,topping-vegetable,vegansausage,5613-topping-vegetable-vegansausage,Y,5,,,,,,,,,,,
5614,topping-vegetable,vegansausage,5614-topping-vegetable-vegansausage,Y,5,,,,,,,,,,,
5620,topping-vegetable,cactus,5620-topping-vegetable-cactus,Y,4,,,,,,,,,,,
5621,topping-vegetable,cactus,5621-topping-vegetable-cactus,Y,4,,,,,,,,,,,
5622,topping-vegetable,cactus,5622-topping-vegetable-cactus,Y,4,,,,,,,,,,,
5623,topping-vegetable,cactus,5623-topping-vegetable-cactus,Y,4,,,,,,,,,,,
5624,topping-vegetable,cactus,5624-topping-vegetable-cactus,Y,4,,,,,,,,,,,
5625,topping-vegetable,cactus,5625-topping-vegetable-cactus,Y,4,,,,,,,,,,,
5630,topping-vegetable,eggplant,5630-topping-vegetable-eggplant,N,,,,,,,,,,,,
5640,topping-vegetable,edamame,5640-topping-vegetable-edamame,Y,0.5,,,,,,,,,,,
5641,topping-vegetable,edamame,5641-topping-vegetable-edamame,Y,0.5,,,,,,,,,,,
