unique_id,category,variation,filename paste,file,inches,inch_variance,radius_max,servings_min,servings_max,scale_min,scale_max,rotate_min,rotate_max,center_x,center_y,pie_count
5650,topping-vegetable,tofu,5650-topping-vegetable-tofu,Y,1,,,,,,,,,,,
5651,topping-vegetable,tofu,5651-topping-vegetable-tofu,Y,1,,,,,,,,,,,
5652,topping-vegetable,tofu,5652-topping-vegetable-tofu,Y,1,,,,,,,,,,,
5653,topping-vegetable,tofu,5653-topping-vegetable-tofu,Y,1,,,,,,,,,,,
5654,topping-vegetable,tofu,5654-topping-vegetable-tofu,Y,1,,,,,,,,,,,
5655,topping-vegetable,tofu,5655-topping-vegetable-tofu,Y,1,,,,,,,,,,,
5660,topping-vegetable,spinach,5660-topping-vegetable-spinach,Y,2,3,4,2,3,,,,,,,
5661,topping-vegetable,spinach,5661-topping-vegetable-spinach,Y,2,3,4,2,3,,,,,,,
5662,topping-vegetable,spinach,5662-topping-vegetable-spinach,Y,2,3,4,2,3,,,,,,,
5663,topping-vegetable,spinach,5663-topping-vegetable-spinach,Y,2.5,3.5,4.5,2,3,,,,,,,
5664,topping-vegetable,spinach,5664-topping-vegetable-spinach,Y,2.5,3.5,4.5,2,3,,,,,,,
5665,topping-vegetable,spinach,5665-topping-vegetable-spinach,Y,3,4,4.5,2,3,,,,,,,
5670,topping-vegetable,pickles,5670-topping-vegetable-pickles,Y,1.5,,,,,,,,,,,
5671,topping-vegetable,pickles,5671-topping-vegetable-pickles,Y,1.5,,,,,,,,,,,
5672,topping-vegetable,pickles,5672-topping-vegetable-pickles,Y,5,,,,,,,,,,,
5673,topping-vegetable,pickles,5673-topping-vegetable-pickles,Y,5,,,,,,,,,,,
5680,topping-vegetable,bamboo,5680-topping-vegetable-bamboo,Y,5,,,,,,,,,,,
5681,topping-vegetable,bamboo,5681-topping-vegetable-bamboo,Y,5,,,,,,,,,,,
5682,topping-vegetable,bamboo,5682-topping-vegetable-bamboo,Y,5,,,,,,,,,,,
5683,topping-vegetable,bamboo,5683-topping-vegetable-bamboo,Y,5,,,,,,,,,,,
5684,topping-vegetable,bamboo,5684-topping-vegetable-bamboo,Y,5,,,,,,,,,,,
5690,topping-vegetable,rosemary,5690-topping-vegetable-rosemary,Y,4,,,,,,,,,,,
5691,topping-vegetable,rosemary,5691-topping-vegetable-rosemary,Y,1,,,,,,,,,,,
5692,topping-vegetable,rosemary,5692-topping-vegetable-rosemary,Y,4,,,,,,,,,,,
5693,topping-vegetable,rosemary,5693-topping-vegetable-rosemary,Y,1,,,,,,,,,,,
5694,topping-vegetable,rosemary,5694-topping-vegetable-rosemary,Y,1,,,,,,,,,,,
5695,topping-vegetable,rosemary,5695-topping-vegetable-rosemary,Y,1,,,,,,,,,,,
5700,topping-vegetable,shadowplant,5700-topping-vegetable-shadowplant,Y,5,,,,,,,,,,,
5701,topping-vegetable,shadowplant,5701-topping-vegetable-shadowplant,Y,5,,,,,,,,,,,
5702,topping-vegetable,shadowplant,5702-topping-vegetable-shadowplant,Y,5,,,,,,,,,,,
5703,topping-vegetable,shadowplant,5703-topping-vegetable-shadowplant,Y,5,,,,,,,,,,,
5704,topping-vegetable,shadowplant,5704-topping-vegetable-shadowplant,Y,5,,,,,,,,,,,
5705,topping-vegetable,shadowplant,5705-topping-vegetable-shadowplant,Y,5,,,,,,,,,,,
5710,topping-vegetable,redonion,5710-topping-vegetable-redonion,Y,,,,,,,,,,,,
5711,topping-vegetable,redonion,5711-topping-vegetable-redonion,Y,,,,,,,,,,,,
5712,topping-vegetable,redonion,5712-topping-vegetable-redonion,Y,,,,,,,,,,,,
5713,topping-vegetable,redonion,5713-topping-vegetable-redonion,Y,,,,,,,,,,,,
5714,topping-vegetable,redonion,5714-topping-vegetable-redonion,Y,,,,,,,,,,,,
5715,topping-vegetable,redonion,5715-topping-vegetable-redonion,Y,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6000,topping-seafood,shrimp,6000-topping-seafood-shrimp,Y,2.25,,,,,,,,,,,100
6001,topping-seafood,shrimp,6001-topping-seafood-shrimp,Y,2.5,,,,,,,,,,,50
6002,topping-seafood,shrimp,6002-topping-seafood-shrimp,Y,2.375,,,,,,,,,,,50
6003,topping-seafood,shrimp,6003-topping-seafood-shrimp,Y,2.4,,,,,,,,,,,30
6004,topping-seafood,shrimp,6004-topping-seafood-shrimp,Y,2.25,,,,,,,,,,,100
6010,topping-seafood,anchovies,6010-topping-seafood-anchovies,Y,3.5,,,,,,,,,,,
6011,topping-seafood,anchovies,6011-topping-seafood-anchovies,Y,3.5,,,,,,,,,,,
6020,topping-seafood,lobster,6020-topping-seafood-lobster,Y,3,0.15,,,,,,,,,,30
6021,topping-seafood,lobster,6021-topping-seafood-lobster,Y,8.5,0.5,,,,,,,,,,10
6030,topping-seafood,scallop,6030-topping-seafood-scallop,Y,1.75,0.25,,,,,,,,,,
6031,topping-seafood,scallop,6031-topping-seafood-scallop,Y,1.75,0.25,,,,,,,,,,
6040,topping-seafood,salmon,6040-topping-seafood-salmon,Y,4.5,0.1,,,,,,,,,,
6041,topping-seafood,salmon,6041-topping-seafood-salmon,Y,4.5,,,,,,,,,,,
6042,topping-seafood,salmon,6042-topping-seafood-salmon,Y,4.5,,,,,,,,,,,
6050,topping-seafood,sardine,6050-topping-seafood-sardine,Y,4,,,,,,,,,,,
6051,topping-seafood,sardine,6051-topping-seafood-sardine,Y,4,,,,,,,,,,,
6060,topping-seafood,smokedsalmon,6060-topping-seafood-smokedsalmon,N,,,,,,,,,,,,
6070,topping-seafood,calamari,6070-topping-seafood-calamari,N,,,,,,,,,,,,
6080,topping-seafood,cthulhu,6080-topping-seafood-cthulhu,Y,9,,,,,,,,,,,
6090,topping-seafood,poke,6090-topping-seafood-poke,Y,4,,,,,,,,,,,
6091,topping-seafood,poke,6091-topping-seafood-poke,Y,4,,,,,,,,,,,
6092,topping-seafood,poke,6092-topping-seafood-poke,Y,4,,,,,,,,,,,
6093,topping-seafood,poke,6093-topping-seafood-poke,Y,4,,,,,,,,,,,
6094,topping-seafood,poke,6094-topping-seafood-poke,Y,4,,,,,,,,,,,
6095,topping-seafood,poke,6095-topping-seafood-poke,Y,4,,,,,,,,,,,
6100,topping-seafood,octopus,6100-topping-seafood-octopus,Y,3,,,,,,,,,,,
6110,topping-seafood,oysters,6110-topping-seafood-oysters,Y,3,,,,,,,,,,,
6111,topping-seafood,oysters,6111-topping-seafood-oysters,Y,3,,,,,,,,,,,
6120,topping-seafood,endangered,6120-topping-seafood-endangered,Y,2,,,,,,,,,,,
6121,topping-seafood,endangered,6121-topping-seafood-endangered,Y,2,,,,,,,,,,,
6130,topping-seafood,umi,6130-topping-seafood-umi,Y,2,,,,,,,,,,,
6131,topping-seafood,umi,6131-topping-seafood-umi,Y,2,,,,,,,,,,,
6132,topping-seafood,umi,6132-topping-seafood-umi,Y,2,,,,,,,,,,,
6200,topping-bugs,crickets,6200-topping-bugs-crickets,Y,1,,,,,,,,,,,
6201,topping-bugs,crickets,6201-topping-bugs-crickets,Y,1,,,,,,,,,,,
6210,topping-bugs,worms,6210-topping-bugs-worms,Y,4,,,,,,,,,,,
6220,topping-bugs,wasp,6220-topping-bugs-wasp,Y,0.75,,,,,,,,,,,
6230,topping-bugs,cicada,6230-topping-bugs-cicada,Y,1,,,,,,,,,,,
6240,toppings-bugs,maggots,6240-toppings-bugs-maggots,Y,0.25,,,,,,,,,,,
6241,toppings-bugs,maggots,6241-toppings-bugs-maggots,Y,0.25,,,,,,,,,,,
6250,toppings-bugs,spiders,6250-toppings-bugs-spiders,Y,1,,,,,,,,,,,
6251,toppings-bugs,spiders,6251-toppings-bugs-spiders,Y,1,,,,,,,,,,,
6252,toppings-bugs,spiders,6252-toppings-bugs-spiders,Y,1,,,,,,,,,,,
6253,toppings-bugs,spiders,6253-toppings-bugs-spiders,Y,1,,,,,,,,,,,
6254,toppings-bugs,spiders,6254-toppings-bugs-spiders,Y,1,,,,,,,,,,,
6255,toppings-bugs,spiders,6255-toppings-bugs-spiders,Y,1,,,,,,,,,,,
6300,toppings-herb,hibiscus,6300-toppings-herb-hibiscus,Y,5,,,,,,,,,,,
6301,toppings-herb,hibiscus,6301-toppings-herb-hibiscus,Y,5,,,,,,,,,,,
6310,toppings-herb,cannabis,6310-toppings-herb-cannabis,Y,2,,,,,,,,,,,
6311,toppings-herb,cannabis,6311-toppings-herb-cannabis,Y,2,,,,,,,,,,,
6312,toppings-herb,cannabis,6312-toppings-herb-cannabis,Y,2,,,,,,,,,,,
6313,toppings-herb,cannabis,6313-toppings-herb-cannabis,Y,2,,,,,,,,,,,
6314,toppings-herb,cannabis,6314-toppings-herb-cannabis,Y,2,,,,,,,,,,,
6315,toppings-herb,cannabis,6315-toppings-herb-cannabis,Y,2,,,,,,,,,,,
6316,toppings-herb,cannabis,6316-toppings-herb-cannabis,Y,2,,,,,,,,,,,
6320,toppings-herb,basil,6320-toppings-herb-basil,Y,2,,,,,,,,,,,
6321,toppings-herb,basil,6321-toppings-herb-basil,Y,2,,,,,,,,,,,
6322,toppings-herb,basil,6322-toppings-herb-basil,Y,2,,,,,,,,,,,
6330,toppings-herb,hemp,6330-toppings-herb-hemp,Y,2,,,,,,,,,,,
6331,toppings-herb,hemp,6331-toppings-herb-hemp,Y,2,,,,,,,,,,,
6400,topping-eggs,dino,6400-topping-eggs-dino,Y,9,,,,,,,,,,,
6410,topping-eggs,gold,6410-topping-eggs-gold,Y,9,,,,,,,,,,,
6420,topping-eggs,goose,6420-topping-eggs-goose,Y,4.5,,,,,,,,,,,
6421,topping-eggs,faberge,6421-topping-eggs-faberge,N,,,,,,,,,,,,
6500,topping-space,astronaut,6500-topping-space-astronaut,N,,,,,,,,,,,,
6510,topping-space,lunarlander,6510-topping-space-lunarlander,Y,,,,,,,,,,,,
6520,topping-space,sputnik,6520-topping-space-sputnik,N,,,,,,,,,,,,
6530,topping-space,shrimp,6530-topping-space-shrimp,Y,,,,,,,,,,,,
6540,topping-space,robot,6540-topping-space-robot,Y,,,,,,,,,,,,
6550,topping-space,movielight,6550-topping-space-movielight,Y,,,,,,,,,,,,
6560,topping-space,tesla,6560-topping-space-tesla,Y,,,,,,,,,,,,
6570,topping-space,meateorite,6570-topping-space-meateorite,Y,,,,,,,,,,,,
6571,topping-space,meateorite,6571-topping-space-meateorite,Y,,,,,,,,,,,,
6572,topping-space,meateorite,6572-topping-space-meateorite,Y,,,,,,,,,,,,
6573,topping-space,meateorite,6573-topping-space-meateorite,Y,,,,,,,,,,,,
6574,topping-space,meateorite,6574-topping-space-meateorite,Y,,,,,,,,,,,,
6580,topping-space,madamealien,6580-topping-space-madamealien,Y,,,,,,,,,,,,
6581,topping-space,madamealien,6581-topping-space-madamealien,Y,,,,,,,,,,,,
6582,topping-space,madamealien,6582-topping-space-madamealien,Y,,,,,,,,,,,,
6583,topping-space,madamealien,6583-topping-space-madamealien,Y,,,,,,,,,,,,
6584,topping-space,madamealien,6584-topping-space-madamealien,Y,,,,,,,,,,,,
6585,topping-space,madamealien,6585-topping-space-madamealien,Y,,,,,,,,,,,,
6590,topping-space,,6590-topping-space-,N,,,,,,,,,,,,
6700,topping-misc,dilldough,6700-topping-misc-dilldough,Y,,,,,,,,,,,,
6701,topping-misc,dilldough,6701-topping-misc-dilldough,Y,,,,,,,,,,,,
6702,topping-misc,dilldough,6702-topping-misc-dilldough,Y,,,,,,,,,,,,
6703,topping-misc,dilldough,6703-topping-misc-dilldough,Y,,,,,,,,,,,,
6704,topping-misc,dilldough,6704-topping-misc-dilldough,Y,,,,,,,,,,,,
6705,topping-misc,dilldough,6705-topping-misc-dilldough,Y,,,,,,,,,,,,
6710,topping-misc,puzzle,6710-topping-misc-puzzle,Y,,,,,,,,,,,,
6711,topping-misc,puzzle,6711-topping-misc-puzzle,Y,,,,,,,,,,,,
6712,topping-misc,puzzle,6712-topping-misc-puzzle,Y,,,,,,,,,,,,
6713,topping-misc,puzzle,6713-topping-misc-puzzle,Y,,,,,,,,,,,,
6714,topping-misc,puzzle,6714-topping-misc-puzzle,Y,,,,,,,,,,,,
6715,topping-misc,puzzle,6715-topping-misc-puzzle,Y,,,,,,,,,,,,
6720,topping-misc,goldflakes,6720-topping-misc-goldflakes,Y,,,,,,,,,,,,
6721,topping-misc,goldflakes,6721-topping-misc-goldflakes,Y,,,,,,,,,,,,
6722,topping-misc,goldflakes,6722-topping-misc-goldflakes,Y,,,,,,,,,,,,
6730,topping-misc,diamonds,6730-topping-misc-diamonds,Y,,,,,,,,,,,,
6731,topping-misc,diamonds,6731-topping-misc-diamonds,Y,,,,,,,,,,,,
6732,topping-misc,diamonds,6732-topping-misc-diamonds,Y,,,,,,,,,,,,
6740,topping-misc,twinkieweiner,6740-topping-misc-twinkieweiner,Y,,,,,,,,,,,,
6750,topping-misc,paintstrokes,6750-topping-misc-paintstrokes,Y,2,,,,,,,,,,,
6751,topping-misc,paintstrokes,6751-topping-misc-paintstrokes,Y,2,,,,,,,,,,,
6752,topping-misc,paintstrokes,6752-topping-misc-paintstrokes,Y,2,,,,,,,,,,,
6753,topping-misc,paintstrokes,6753-topping-misc-paintstrokes,Y,2,,,,,,,,,,,
6754,topping-misc,paintstrokes,6754-topping-misc-paintstrokes,Y,2,,,,,,,,,,,
6760,topping-misc,thingswitheyes,,,,,,,,,,,,,,
6761,topping-misc,thingswitheyes,,,,,,,,,,,,,,
6762,topping-misc,thingswitheyes,,,,,,,,,,,,,,
6763,topping-misc,thingswitheyes,,,,,,,,,,,,,,
6770,topping-misc,dogtoy,,,,,,,,,,,,,,
6771,topping-misc,dogtoy,,,,,,,,,,,,,,
6772,topping-misc,dogtoy,,,,,,,,,,,,,,
6773,topping-misc,dogtoy,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
6800,topping-snax,snaprocks,6800-topping-snax-snaprocks,Y,0.75,,,,,,,,,,,
6801,topping-snax,snaprocks,6801-topping-snax-snaprocks,Y,0.75,,,,,,,,,,,
6802,topping-snax,snaprocks,6802-topping-snax-snaprocks,Y,0.75,,,,,,,,,,,
6803,topping-snax,snaprocks,6803-topping-snax-snaprocks,Y,0.75,,,,,,,,,,,
6820,topping-snax,starcandies,6820-topping-snax-starcandies,Y,0.75,,,,,,,,,,,
6821,topping-snax,starcandies,6821-topping-snax-starcandies,Y,0.75,,,,,,,,,,,
6822,topping-snax,starcandies,6822-topping-snax-starcandies,Y,0.75,,,,,,,,,,,
6823,topping-snax,starcandies,6823-topping-snax-starcandies,Y,0.75,,,,,,,,,,,
6824,topping-snax,starcandies,6824-topping-snax-starcandies,Y,0.75,,,,,,,,,,,
6825,topping-snax,starcandies,6825-topping-snax-starcandies,Y,0.75,,,,,,,,,,,
6826,topping-snax,starcandies,6826-topping-snax-starcandies,Y,0.75,,,,,,,,,,,
6827,topping-snax,starcandies,6827-topping-snax-starcandies,Y,0.75,,,,,,,,,,,
6830,topping-snax,icecream,6830-topping-snax-icecream,Y,6,,,,,,,,,,,
6831,topping-snax,icecream,6831-topping-snax-icecream,Y,6,,,,,,,,,,,
6832,topping-snax,icecream,6832-topping-snax-icecream,Y,6,,,,,,,,,,,
6840,topping-snax,popcorn,6840-topping-snax-popcorn,Y,1,,,,,,,,,,,
6841,topping-snax,popcorn,6841-topping-snax-popcorn,Y,1,,,,,,,,,,,
6842,topping-snax,popcorn,6842-topping-snax-popcorn,Y,1,,,,,,,,,,,
6843,topping-snax,popcorn,6843-topping-snax-popcorn,Y,1,,,,,,,,,,,
6844,topping-snax,popcorn,6844-topping-snax-popcorn,Y,1,,,,,,,,,,,
6845,topping-snax,popcorn,6845-topping-snax-popcorn,Y,1,,,,,,,,,,,
6900,topping-crypto,defifriends,6900-topping-crypto-defifriends,N,,,,,,,,,,,,
7000,extra-crypto,swoledoge,7000-extra-crypto-swoledoge,Y,7,,,,,,,,,,,
7001,extra-crypto,swoledoge,7001-extra-crypto-swoledoge,Y,7,,,,,,,,,,,
7002,extra-crypto,swoledoge,7002-extra-crypto-swoledoge,Y,7,,,,,,,,,,,
7003,extra-crypto,swoledoge,7003-extra-crypto-swoledoge,Y,7,,,,,,,,,,,
7010,extra-crypto,laszlo,7010-extra-crypto-laszlo,Y,5,,,,,,,,,,,
7011,extra-crypto,laszlo,7011-extra-crypto-laszlo,Y,5,,,,,,,,,,,
7012,extra-crypto,laszlo,7012-extra-crypto-laszlo,Y,5,,,,,,,,,,,
7013,extra-crypto,laszlo,7013-extra-crypto-laszlo,Y,5,,,,,,,,,,,
7014,extra-crypto,laszlo,7014-extra-crypto-laszlo,Y,5,,,,,,,,,,,
7100,extra-bugs,maggots,7100-extra-bugs-maggots,Y,0.5,,,,,,,,,,,
7200,extra-misc,chirstmaslights,7200-extra-misc-chirstmaslights,Y,9,,,,,,,,,,,
8000,extra-special,rockandrolltesla,8000-extra-special-rockandrolltesla,Y,2.5,,,,,,,,,,,
8020,extra-special,poplogo,8020-extra-special-poplogo,Y,4,,,,,,,,,,,
8021,extra-special,poplogo,8021-extra-special-poplogo,Y,4,,,,,,,,,,,
8030,extra-special,nyanpizza,8030-extra-special-nyanpizza,Y,6,,,,,,,,,,,
8040,extra-special,buttons,8040-extra-special-buttons,Y,1,,,,,,,,,,,
8041,extra-special,buttons,8041-extra-special-buttons,Y,1,,,,,,,,,,,
8042,extra-special,buttons,8042-extra-special-buttons,Y,1,,,,,,,,,,,
8043,extra-special,buttons,8043-extra-special-buttons,Y,1,,,,,,,,,,,
8044,extra-special,buttons,8044-extra-special-buttons,Y,1,,,,,,,,,,,
8045,extra-special,buttons,8045-extra-special-buttons,Y,1,,,,,,,,,,,
9000,seasoning,pepperflakes,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
8100,extra-squirt,,8100-extra-squirt-,N,,,,,,,,,,,,
8110,extra-squirt,,8110-extra-squirt-,N,,,,,,,,,,,,
8120,extra-squirt,,8120-extra-squirt-,N,,,,,,,,,,,,
8130,extra-squirt,ranch,8130-extra-squirt-ranch,Y,9,,,,,,,,,,,
8140,extra-squirt,cheesewizz,8140-extra-squirt-cheesewizz,Y,8,,,,,,,,,,,
8150,extra-squirt,peptomics,8150-extra-squirt-peptomics,Y,1,,,,,,,,,,,
8151,extra-squirt,peptomics,8151-extra-squirt-peptomics,Y,1,,,,,,,,,,,
8152,extra-squirt,peptomics,8152-extra-squirt-peptomics,Y,1,,,,,,,,,,,
8153,extra-squirt,peptomics,8153-extra-squirt-peptomics,Y,1,,,,,,,,,,,
8154,extra-squirt,peptomics,8154-extra-squirt-peptomics,Y,1,,,,,,,,,,,
8155,extra-squirt,peptomics,8155-extra-squirt-peptomics,Y,1,,,,,,,,,,,
8156,extra-squirt,peptomics,8156-extra-squirt-peptomics,Y,1,,,,,,,,,,,
8160,extra-pizza,mafia,8160-extra-pizza-mafia,Y,,,,,,,,,,,,
8161,extra-pizza,mafia,8161-extra-pizza-mafia,Y,,,,,,,,,,,,
8162,extra-pizza,mafia,8162-extra-pizza-mafia,Y,,,,,,,,,,,,
8163,extra-pizza,mafia,8163-extra-pizza-mafia,Y,,,,,,,,,,,,
8164,extra-pizza,mafia,8164-extra-pizza-mafia,Y,,,,,,,,,,,,
8170,extra-nft,antinfta,8170-extra-nft-antinfta,Y,,,,,,,,,,,,
9000,seasoning-spice,glitter,9000-seasoning-spice-glitter,N,,,,,,,,,,,,
9010,seasoning-spice,cardamon,9010-seasoning-spice-cardamon,N,,,,,,,,,,,,
9020,seasoning-spice,paprika,9020-seasoning-spice-paprika,N,,,,,,,,,,,,
9030,seasoning-spice,blackpepper,9030-seasoning-spice-blackpepper,N,,,,,,,,,,,,
9040,seasoning-spice,pepperflakes,9040-seasoning-spice-pepperflakes,N,,,,,,,,,,,,
9050,seasoning-spice,garlicpowder,9050-seasoning-spice-garlicpowder,N,,,,,,,,,,,,
9060,seasoning-spice,oregano,9060-seasoning-spice-oregano,Y,,,,,,,,,,,,
9060,seasoning-spice,parsley,9060-seasoning-spice-parsley,Y,,,,,,,,,,,,
9061,seasoning-spice,parsley,9061-seasoning-spice-parsley,Y,,,,,,,,,,,,
9062,seasoning-spice,parsley,9062-seasoning-spice-parsley,Y,,,,,,,,,,,,
9063,seasoning-spice,parsley,9063-seasoning-spice-parsley,Y,,,,,,,,,,,,
9051,topping-seafood,Crab,9051-topping-seafood-Crab,N,,,,,,,,,,,,
9052,topping-seafood,Crab Claw,9052-topping-seafood-Crab Claw,N,,,,,,,,,,,,
 ,topping-fruit,banana, -topping-fruit-banana,Y,,,,,,,,,,,,
,,,--,N,,,,,,,,,,,,
,topping-meat,,-topping-meat-,N,,,,,,,,,,,,
9696,topping-fruit,Orange Peel,9696-orangepeel-v1.png,,,,,,,,,,,,,